"","Cluster","cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"1","EMP","EMP","hsa04110","Cell cycle","6/57","124/8016",0.000231089703792674,0.0224022821009471,0.0203061621382854,"9232/5111/896/983/890/1032",6
"2","EMP","EMP","hsa05144","Malaria","4/57","50/8016",0.000414857075943466,0.0224022821009471,0.0203061621382854,"2993/2994/3039/3040",4
"3","EMP","EMP","hsa00240","Pyrimidine metabolism","4/57","57/8016",0.000685775358398371,0.0246879129023414,0.0223779327477363,"6241/1854/7298/1841",4
"4","EMP-pre-MC","EMP-pre-MC","hsa04611","Platelet activation","34/246","124/8016",1.14405325665052e-23,2.92877633702534e-21,2.30014917916052e-21,"5908/83706/2815/3674/7094/4638/3690/2811/9002/5023/10627/2534/2983/2207/112/51206/6916/3673/5028/2149/2776/5742/2778/6786/7408/9475/10235/5291/6714/3937/695/6915/60/6850",34
"5","EMP-pre-MC","EMP-pre-MC","hsa04510","Focal adhesion","27/246","199/8016",5.47530480635476e-11,7.00839015213410e-09,5.50412220007242e-09,"5908/896/7057/7414/3674/7094/4638/3690/2316/10627/87/2534/1729/5155/3611/3673/7791/5579/3693/7408/9475/5291/29780/6714/60/10398/1284",27
"6","EMP-pre-MC","EMP-pre-MC","hsa04810","Regulation of actin cytoskeleton","27/246","213/8016",2.66398796541435e-10,2.27326973048692e-08,1.78533930313734e-08,"7114/7414/3674/4638/3690/10627/87/1729/5155/3673/2934/2149/9087/3693/5305/9475/5291/6714/10092/55845/10788/4627/5216/60/10398/10093/10095",27
"7","EMP-pre-MC","EMP-pre-MC","hsa04015","Rap1 signaling pathway","23/246","210/8016",9.87405151990667e-08,6.31939297274027e-06,4.96301010605835e-06,"5908/7057/3674/7094/3690/9002/2533/112/5155/5028/2149/2776/2778/27040/5579/5899/7408/10235/5291/6714/3937/5216/60",23
"8","EMP-pre-MC","EMP-pre-MC","hsa05131","Shigellosis","22/246","236/8016",3.01906606502279e-06,0.000154576182529167,0.000121398235456706,"7414/7094/10627/87/2017/1729/598/3611/4792/9475/5291/6714/10092/55062/54874/823/5216/60/10398/10093/6352/10095",22
"9","EMP-pre-MC","EMP-pre-MC","hsa05414","Dilated cardiomyopathy (DCM)","13/246","96/8016",6.52563476511337e-06,0.000278427083311504,0.000218666007041518,"7168/7137/3674/3690/7040/112/4000/7171/3673/2778/3693/2010/60",13
"10","EMP-pre-MC","EMP-pre-MC","hsa05100","Bacterial invasion of epithelial cells","10/246","73/8016",6.99895810669878e-05,0.00255961896473556,0.00201022706523228,"7414/26052/2017/3611/5291/6714/10092/60/10093/10095",10
"11","EMP-pre-MC","EMP-pre-MC","hsa05410","Hypertrophic cardiomyopathy (HCM)","11/246","90/8016",8.87506882052107e-05,0.00284002202256674,0.00223044492726253,"7168/7137/3674/3690/7040/4000/7171/3673/3693/2010/60",11
"12","EMP-pre-MC","EMP-pre-MC","hsa04666","Fc gamma R-mediated phagocytosis","11/246","93/8016",0.000119917522076913,0.00341098729463219,0.00267885926510999,"8853/2934/50807/27040/5579/7408/5291/10092/10093/6850/10095",11
"13","EMP-pre-MC","EMP-pre-MC","hsa05130","Pathogenic Escherichia coli infection","17/246","202/8016",0.00014948730441164,0.00360687219996644,0.00283269979520391,"7846/81027/7277/2017/2534/2149/10006/4792/9475/7456/10092/55845/4627/8440/60/10093/10095",17
"14","EMP-pre-MC","EMP-pre-MC","hsa04670","Leukocyte transendothelial migration","12/246","112/8016",0.000154982789842308,0.00360687219996644,0.00283269979520391,"5908/7414/10627/87/5175/5579/7408/9475/5291/90952/60/10398",12
"15","EMP-pre-MC","EMP-pre-MC","hsa04022","cGMP-PKG signaling pathway","15/246","167/8016",0.000179718791698587,0.00383400088956986,0.0030110780012658,"4208/4638/8654/2983/112/5139/2776/10335/150/7408/9475/8660/10105/5534/10398",15
"16","EMP-pre-MC","EMP-pre-MC","hsa04270","Vascular smooth muscle contraction","13/246","132/8016",0.000195293008129296,0.00384577000623844,0.00302032101641259,"800/4638/2983/112/2776/2778/10335/5579/4637/9475/10267/10398/94274",13
"17","EMP-pre-MC","EMP-pre-MC","hsa04921","Oxytocin signaling pathway","14/246","153/8016",0.000242918232600332,0.00444193339612036,0.00348852499448598,"4208/4638/2983/112/2776/2778/5579/4637/9475/8536/6714/5534/60/10398",14
"18","EMP-pre-MC","EMP-pre-MC","hsa04512","ECM-receptor interaction","10/246","88/8016",0.00033979960520747,0.00543679368331953,0.00426985030227808,"2815/961/7057/3674/3690/2811/51206/3673/3693/1284",10
